# 创建 public/robots.txt
User-agent: *
Allow: /

# 重要页面 - 基于实际存在的页面
Allow: /about
Allow: /services
Allow: /contact
Allow: /careers
Allow: /insights
Allow: /locations
Allow: /timeline
Allow: /privacy

# 如果industries页面确实存在，保留这行
Allow: /industries

# 服务子页面
Allow: /services/executive-search
Allow: /services/hr-outsourcing
Allow: /services/strategic-consulting
Allow: /services/organizational

# 禁止访问不存在的页面 - 重要！
Disallow: /dubai.html
Disallow: /offices.html

# 禁止访问技术文件和目录
Disallow: /admin/
Disallow: /_nuxt/
Disallow: /api/
Disallow: /.env
Disallow: /node_modules/
Disallow: /*.json$

# 网站地图
Sitemap: https://www.vmmcae.com/sitemap.xml

# 一般性指令
Crawl-delay: 1
